,Real.Values,SVR_Predictions,ANN_Predictions,Power_Predictions,Chapman_Predictions,Logistics_Predictions,Weibull_Predictions
1,13.7,15.5,15.8,14.2,15.5,15.7,15.7
2,18.5,19.3,18.5,24.3,19.9,18.9,18.9
3,9.3,11.6,10.9,10.7,11.1,11,11
4,11,13.8,14.1,12.7,13.8,14,13.9
5,10.5,13.3,13.1,12,13,13,13
6,11,13.5,13.6,12.3,13.4,13.5,13.4
7,10.4,12.4,11.7,11.2,11.8,11.7,11.7
8,13,14.5,15,13.4,14.6,14.9,14.8
9,10.3,13,12.6,11.7,12.5,12.6,12.5
10,14,15.7,16,14.4,15.7,15.9,15.9
11,13,14.7,15.2,13.5,14.8,15.1,15
12,9.8,11.9,11.2,10.8,11.3,11.2,11.2
13,15.4,17.9,18,18.3,18.3,18.1,18.3
14,11.5,13.8,14.1,12.7,13.8,14,13.9
15,7.8,11.2,10.6,10.5,10.8,10.6,10.7
16,4.1,5.6,4.5,6.1,3.6,4.2,4
17,12.2,13.6,13.7,12.4,13.5,13.6,13.6
18,14.9,15.4,15.8,14.1,15.4,15.7,15.6
19,11.5,13.7,13.9,12.5,13.6,13.8,13.7
20,9.4,6.6,7.4,8.6,7.6,7.4,7.5
21,19.7,17,16.9,15.6,16.7,16.9,16.9
22,15.7,11.6,10.9,10.7,11.1,11,11
23,7.4,5.8,6.3,7.8,6.2,6.3,6.3
24,8.5,8.8,8.9,9.5,9.2,9,9.1
25,7.4,5.8,6.3,7.8,6.2,6.3,6.3
26,13,10.1,9.8,10,10.1,9.9,9.9
27,13,13.4,13.3,12.1,13.2,13.3,13.2
28,12.3,10.1,9.8,10,10.1,9.9,9.9
29,13.4,11.9,11.2,10.8,11.3,11.2,11.2
30,8,8,8.4,9.2,8.7,8.5,8.6
31,14,12.6,12,11.3,12,12,12
32,11.5,9.7,9.5,9.9,9.8,9.6,9.7
33,7,5.9,6.5,7.9,6.5,6.5,6.5
34,14.2,13.5,13.6,12.3,13.4,13.5,13.4
35,13.5,13,12.7,11.7,12.6,12.7,12.6
36,16.5,16.3,16.5,14.9,16.1,16.4,16.4
37,18.4,18,18.2,19.8,18.8,18.5,18.6
38,13.4,13,12.6,11.7,12.5,12.6,12.5
39,13.4,13.3,13.1,12,13,13,13
40,20.4,19.4,18.6,29.5,20.4,19,18.9
41,18.2,18,18,18.5,18.3,18.2,18.3
42,18,17.8,17.8,17.8,18,18,18.1
43,18.4,17.9,17.9,18.1,18.2,18.1,18.2
44,13.3,12.4,11.7,11.2,11.8,11.7,11.7
45,8.3,8.8,8.9,9.5,9.2,9,9.1
46,14.2,14,14.3,12.8,14,14.2,14.1
47,17,17.4,17.3,16.3,17.2,17.3,17.4
48,17,16.7,16.7,15.3,16.4,16.7,16.7
49,12.5,13.1,12.9,11.8,12.8,12.8,12.8
50,20.3,19,18.5,23.7,19.8,18.9,18.9
51,10.5,10.8,10.3,10.3,10.5,10.4,10.4
52,14,13.7,13.9,12.5,13.6,13.8,13.7
53,16.3,16.3,16.5,14.9,16.1,16.4,16.4
54,20.5,19.4,18.5,24.5,19.9,18.9,18.9
55,4.8,5.7,5.3,7,4.9,5.2,5.1
56,4,5.7,5.6,7.2,5.2,5.5,5.4
57,6.3,6.6,7.4,8.6,7.6,7.4,7.5
58,5.1,5.7,5.2,6.9,4.7,5,5
59,4.3,5.6,4.5,6.1,3.5,4.2,3.9
60,4,5.7,4.7,6.3,3.8,4.4,4.2
61,4.3,5.7,5.3,7,4.9,5.2,5.1
62,6.5,6.6,7.3,8.5,7.5,7.4,7.4
63,4.3,6.1,6.7,8.1,6.8,6.8,6.8
64,4.4,5.7,5.1,6.7,4.5,4.9,4.8
65,6.3,6.2,6.9,8.3,7.1,7,7
66,4.3,5.8,6.3,7.8,6.2,6.3,6.3
67,15,17.1,17,15.8,16.8,17,17
68,4,5.7,5.6,7.2,5.2,5.5,5.4
69,6.2,7.1,7.8,8.8,8,7.8,7.9
70,8,10.8,10.3,10.3,10.5,10.4,10.4
71,8.3,9.3,9.2,9.7,9.6,9.3,9.4
72,6.3,6.2,6.9,8.3,7.1,7,7
73,11.6,13.1,12.9,11.8,12.8,12.8,12.8
74,9.1,10.1,9.8,10,10.1,9.9,9.9
75,10.3,13.1,12.9,11.8,12.8,12.8,12.8
76,12.4,14.2,14.7,13.1,14.3,14.6,14.5
77,10.2,11.9,11.2,10.8,11.3,11.2,11.2
78,14,11.9,11.2,10.8,11.3,11.2,11.2
79,17.3,18,18.1,19,18.6,18.3,18.4
80,11.4,9.7,9.5,9.9,9.8,9.6,9.7
81,5.3,6.1,6.7,8.1,6.8,6.8,6.8
82,13.4,14.1,14.5,13,14.2,14.4,14.3
83,9.4,9.8,9.6,9.9,9.9,9.7,9.7
84,15.4,16.1,16.3,14.7,15.9,16.2,16.2
85,13,12.9,12.4,11.6,12.4,12.4,12.4
86,8.4,8,8.4,9.2,8.7,8.5,8.6
87,12.8,13,12.6,11.7,12.5,12.6,12.5
88,13.4,11.9,11.2,10.8,11.3,11.2,11.2
89,7.2,6.2,6.9,8.3,7.1,7,7
90,17.4,15.7,16,14.4,15.7,15.9,15.9
91,6.4,6.2,6.9,8.3,7.1,7,7
92,10.3,11.4,10.8,10.6,10.9,10.8,10.8
93,6.4,6.2,6.9,8.3,7.1,7,7
94,14.4,14.1,14.5,13,14.2,14.4,14.3
95,11.6,10.1,9.8,10,10.1,9.9,9.9
96,14,11.9,11.2,10.8,11.3,11.2,11.2
97,7.2,6.8,7.5,8.7,7.7,7.6,7.7
98,7.4,7.6,8.2,9.1,8.4,8.3,8.3
99,14.2,13.9,14.2,12.7,13.9,14.1,14
100,10.5,10.5,10,10.2,10.3,10.1,10.2
101,12.2,11.6,10.9,10.7,11.1,11,11
102,13.4,13.4,13.3,12.1,13.2,13.3,13.2
103,14,13.7,13.9,12.5,13.6,13.8,13.7
104,13.7,13.5,13.6,12.3,13.4,13.5,13.4
105,6.8,6.2,6.9,8.3,7.1,7,7
106,6.8,7.3,7.9,8.9,8.2,8,8.1
107,20.4,20,18.6,27.6,20.3,19,18.9
108,8.4,8,8.4,9.2,8.7,8.5,8.6
109,8.6,8.8,8.9,9.5,9.2,9,9.1
110,8.4,8.4,8.6,9.4,9,8.8,8.8
111,16.4,16.1,16.3,14.7,15.9,16.2,16.2
112,12.3,11.9,11.2,10.8,11.3,11.2,11.2
113,12.5,13.3,13.1,12,13,13,13
114,7.3,7.6,8.2,9.1,8.4,8.3,8.3
