,X,PLOT.NO,S.N,SPECIES,DIAMETER,HEIGHT
1,1,P1,1,Tectona grandis,28.6,13.7
2,3,P1,3,Senna siamea,46.1,18.5
3,4,P1,4,Senna siamea,22,9.3
4,5,P1,5,Senna siamea,25.8,11
5,6,P1,6,Senna siamea,24.5,10.5
6,8,P1,8,Senna siamea,25.1,11
7,9,P1,9,Senna siamea,22.9,10.4
8,10,P1,10,Senna siamea,27.1,13
9,11,P1,11,Senna siamea,23.9,10.3
10,13,P1,13,Senna siamea,29,14
11,14,P1,14,Senna siamea,27.4,13
12,15,P1,15,Khaya senegalensis,22.3,9.8
13,16,P1,16,Gmelina arborea,36,15.4
14,18,P1,18,Khaya senegalensis,25.8,11.5
15,19,P1,19,Khaya senegalensis,21.6,7.8
16,20,P1,20,Khaya senegalensis,12.7,4.1
17,21,P1,21,Gmelina arborea,25.3,12.2
18,23,P1,23,Tectona grandis,28.5,14.9
19,24,P1,24,Gmelina arborea,25.5,11.5
20,25,P2,25,Tectona grandis,17.8,9.4
21,26,P2,26,Senna siamea,31.2,19.7
22,28,P2,28,Tectona grandis,22,15.7
23,29,P2,29,Tectona grandis,16.2,7.4
24,30,P2,30,Tectona grandis,19.7,8.5
25,31,P2,31,Tectona grandis,16.2,7.4
26,33,P2,33,Gmelina arborea,20.7,13
27,34,P2,34,Tectona grandis,24.8,13
28,35,P2,35,Tectona grandis,20.7,12.3
29,36,P2,36,Tectona grandis,22.3,13.4
30,38,P2,38,Gmelina arborea,19.1,8
31,39,P2,39,Gmelina arborea,23.2,14
32,40,P2,40,Gmelina arborea,20.4,11.5
33,41,P2,41,Tectona grandis,16.5,7
34,43,P3,43,Gmelina arborea,25.1,14.2
35,44,P3,44,Gmelina arborea,24,13.5
36,45,P3,45,Gmelina arborea,29.9,16.5
37,46,P3,46,Gmelina arborea,38.5,18.4
38,48,P3,48,Gmelina arborea,23.9,13.4
39,49,P3,49,Gmelina arborea,24.5,13.4
40,50,P3,50,Gmelina arborea,54.7,20.4
41,51,P3,51,Gmelina arborea,36.3,18.2
42,53,P3,53,Gmelina arborea,35,18
43,54,P3,54,Gmelina arborea,35.6,18.4
44,55,P3,55,Gmelina arborea,22.9,13.3
45,56,P3,56,Gmelina arborea,19.7,8.3
46,58,P3,58,Gmelina arborea,26.1,14.2
47,59,P3,59,Gmelina arborea,32.5,17
48,60,P3,60,Gmelina arborea,30.6,17
49,61,P3,61,Gmelina arborea,24.2,12.5
50,63,P3,63,Gmelina arborea,45.2,20.3
51,64,P3,64,Gmelina arborea,21.3,10.5
52,65,P3,65,Gmelina arborea,25.5,14
53,66,P3,66,Gmelina arborea,29.9,16.3
54,68,P3,68,Gmelina arborea,46.5,20.5
55,69,P4,69,Tectona grandis,14.5,4.8
56,70,P4,70,Tectona grandis,15,4
57,71,P4,71,Tectona grandis,17.8,6.3
58,73,P4,73,Tectona grandis,14.3,5.1
59,74,P4,74,Tectona grandis,12.6,4.3
60,75,P4,75,Tectona grandis,13,4
61,76,P4,76,Tectona grandis,14.5,4.3
62,78,P4,78,Tectona grandis,17.7,6.5
63,79,P4,79,Tectona grandis,16.9,4.3
64,80,P4,80,Tectona grandis,14,4.4
65,81,P4,81,Daniella olivera,17.2,6.3
66,83,P4,83,Senna siamea,16.2,4.3
67,84,P4,84,Senna siamea,31.5,15
68,85,P4,85,Tectona grandis,15,4
69,86,P4,86,Tectona grandis,18.3,6.2
70,88,P4,88,Tectona grandis,21.3,8
71,89,P4,89,Tectona grandis,20.1,8.3
